
../ysyxSoC/ready-to-run/D-stage/new.bin：     文件格式 binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	00000413          	li	s0,0
       4:	81f00137          	lui	sp,0x81f00
       8:	00010113          	mv	sp,sp
       c:	300020b7          	lui	ra,0x30002
      10:	91808093          	addi	ra,ra,-1768 # 0x30001918
      14:	000080e7          	jalr	ra
      18:	fec10113          	addi	sp,sp,-20 # 0xffffffff81efffec
      1c:	00912423          	sw	s1,8(sp)
      20:	00112823          	sw	ra,16(sp)
      24:	00812623          	sw	s0,12(sp)
      28:	3005a4b7          	lui	s1,0x3005a
      2c:	70048493          	addi	s1,s1,1792 # 0x3005a700
      30:	0004c703          	lbu	a4,0(s1)
      34:	07f00793          	li	a5,127
      38:	fee12823          	sw	a4,-16(sp)
      3c:	fef12623          	sw	a5,-20(sp)
      40:	fe812e23          	sw	s0,-4(sp)
      44:	fe912c23          	sw	s1,-8(sp)
      48:	81fff437          	lui	s0,0x81fff
      4c:	00040413          	mv	s0,s0
      50:	ff014183          	lbu	gp,-16(sp)
      54:	00340233          	add	tp,s0,gp
      58:	00100193          	li	gp,1
      5c:	00320023          	sb	gp,0(tp) # 0x0
      60:	fec14183          	lbu	gp,-20(sp)
      64:	003401b3          	add	gp,s0,gp
      68:	00018023          	sb	zero,0(gp)
      6c:	00024183          	lbu	gp,0(tp) # 0x0
      70:	ff114483          	lbu	s1,-15(sp)
      74:	00940233          	add	tp,s0,s1
      78:	00100493          	li	s1,1
      7c:	00920023          	sb	s1,0(tp) # 0x0
      80:	fed14483          	lbu	s1,-19(sp)
      84:	009404b3          	add	s1,s0,s1
      88:	00048023          	sb	zero,0(s1)
      8c:	00024483          	lbu	s1,0(tp) # 0x0
      90:	009181b3          	add	gp,gp,s1
      94:	ff214483          	lbu	s1,-14(sp)
      98:	00940233          	add	tp,s0,s1
      9c:	00100493          	li	s1,1
      a0:	00920023          	sb	s1,0(tp) # 0x0
      a4:	fee14483          	lbu	s1,-18(sp)
      a8:	009404b3          	add	s1,s0,s1
      ac:	00048023          	sb	zero,0(s1)
      b0:	00024483          	lbu	s1,0(tp) # 0x0
      b4:	009181b3          	add	gp,gp,s1
      b8:	ff314483          	lbu	s1,-13(sp)
      bc:	00940233          	add	tp,s0,s1
      c0:	00100493          	li	s1,1
      c4:	00920023          	sb	s1,0(tp) # 0x0
      c8:	fef14483          	lbu	s1,-17(sp)
      cc:	009404b3          	add	s1,s0,s1
      d0:	00048023          	sb	zero,0(s1)
      d4:	00024483          	lbu	s1,0(tp) # 0x0
      d8:	009181b3          	add	gp,gp,s1
      dc:	30012237          	lui	tp,0x30012
      e0:	00020213          	mv	tp,tp
      e4:	00320233          	add	tp,tp,gp
      e8:	00024203          	lbu	tp,0(tp) # 0x30012000
      ec:	ff812483          	lw	s1,-8(sp)
      f0:	ffc12403          	lw	s0,-4(sp)
      f4:	00420233          	add	tp,tp,tp
      f8:	00420233          	add	tp,tp,tp
      fc:	00410233          	add	tp,sp,tp
